f	power	dB
174.600003	0.000000	-122.073448
174.700003	0.000000	-122.091903
174.800003	0.000000	-122.110344
174.900003	0.000000	-122.128772
175.000003	0.000000	-122.147186
175.100003	0.000000	-122.165586
175.200003	0.000000	-122.183973
175.300003	0.000000	-122.202346
175.400003	0.000000	-122.220706
175.500003	0.000000	-122.239052
175.600003	0.000000	-122.257384
175.700003	0.000000	-122.275703
175.800003	0.000000	-122.294009
175.900003	0.000000	-122.312301
176.000003	0.000000	-122.330579
176.100003	0.000000	-122.348845
176.200003	0.000000	-122.367096
176.300003	0.000000	-122.385334
176.400003	0.000000	-122.403559
176.500003	0.000000	-122.421771
176.600003	0.000000	-122.439969
176.700003	0.000000	-122.458153
176.800003	0.000000	-122.476325
176.900003	0.000000	-122.494483
177.000003	0.000000	-122.512627
177.100003	0.000000	-122.530759
177.200003	0.000000	-122.548877
177.300003	0.000000	-122.566981
177.400003	0.000000	-122.585073
177.500003	0.000000	-122.603151
177.600003	0.000000	-122.621216
177.700003	0.000000	-122.639268
177.800003	0.000000	-122.657306
177.900003	0.000000	-122.675332
178.000003	0.000000	-122.693344
178.100003	0.000000	-122.711343
178.200003	0.000000	-122.729329
178.300003	0.000000	-122.747302
178.400003	0.000000	-122.765261
178.500003	0.000000	-122.783208
178.600003	0.000000	-122.801141
178.700003	0.000000	-122.819061
178.800003	0.000000	-122.836969
178.900003	0.000000	-122.854863
179.000003	0.000000	-122.872744
179.100003	0.000000	-122.890612
179.200003	0.000000	-122.908467
179.300003	0.000000	-122.926310
179.400003	0.000000	-122.944139
179.500003	0.000000	-122.961955
179.600003	0.000000	-122.979758
179.700003	0.000000	-122.997549
179.800003	0.000000	-123.015326
179.900003	0.000000	-123.033091
180.000003	0.000000	-123.050842
180.100003	0.000000	-123.068581
180.200003	0.000000	-123.086307
180.300003	0.000000	-123.104020
180.400003	0.000000	-123.121720
180.500003	0.000000	-123.139407
180.600003	0.000000	-123.157082
180.700003	0.000000	-123.174744
180.800003	0.000000	-123.192393
180.900003	0.000000	-123.210029
181.000003	0.000000	-123.227652
181.100003	0.000000	-123.245263
181.200003	0.000000	-123.262861
181.300003	0.000000	-123.280446
181.400003	0.000000	-123.298019
181.500003	0.000000	-123.315579
181.600003	0.000000	-123.333126
181.700003	0.000000	-123.350660
181.800003	0.000000	-123.368182
181.900003	0.000000	-123.385691
182.000003	0.000000	-123.403188
182.100003	0.000000	-123.420672
182.200003	0.000000	-123.438143
182.300003	0.000000	-123.455602
182.400003	0.000000	-123.473049
182.500003	0.000000	-123.490482
182.600003	0.000000	-123.507904
182.700003	0.000000	-123.525312
182.800003	0.000000	-123.542708
182.900003	0.000000	-123.560092
183.000003	0.000000	-123.577463
183.100003	0.000000	-123.594822
183.200003	0.000000	-123.612168
183.300003	0.000000	-123.629502
183.400003	0.000000	-123.646823
183.500003	0.000000	-123.664132
183.600003	0.000000	-123.681429
183.700003	0.000000	-123.698713
183.800003	0.000000	-123.715985
183.900003	0.000000	-123.733244
184.000003	0.000000	-123.750491
184.100003	0.000000	-123.767726
184.200003	0.000000	-123.784948
184.300003	0.000000	-123.802158
184.400003	0.000000	-123.819356
184.500003	0.000000	-123.836541
184.600003	0.000000	-123.853714
184.700003	0.000000	-123.870875
184.800003	0.000000	-123.888024
184.900003	0.000000	-123.905160
185.000003	0.000000	-123.922284
185.100003	0.000000	-123.939396
185.200003	0.000000	-123.956496
185.300003	0.000000	-123.973584
185.400003	0.000000	-123.990659
185.500003	0.000000	-124.007722
185.600003	0.000000	-124.024773
185.700003	0.000000	-124.041812
185.800003	0.000000	-124.058839
185.900003	0.000000	-124.075854
186.000003	0.000000	-124.092857
186.100003	0.000000	-124.109847
186.200003	0.000000	-124.126826
186.300003	0.000000	-124.143792
186.400003	0.000000	-124.160746
186.500003	0.000000	-124.177689
186.600003	0.000000	-124.194619
186.700003	0.000000	-124.211537
186.800003	0.000000	-124.228443
186.900003	0.000000	-124.245338
187.000003	0.000000	-124.262220
187.100003	0.000000	-124.279090
187.200003	0.000000	-124.295949
187.300003	0.000000	-124.312795
187.400003	0.000000	-124.329630
187.500003	0.000000	-124.346452
187.600003	0.000000	-124.363263
187.700003	0.000000	-124.380062
187.800003	0.000000	-124.396848
187.900003	0.000000	-124.413624
188.000003	0.000000	-124.430387
188.100003	0.000000	-124.447138
188.200003	0.000000	-124.463878
188.300003	0.000000	-124.480605
188.400003	0.000000	-124.497321
188.500003	0.000000	-124.514025
188.600003	0.000000	-124.530718
188.700003	0.000000	-124.547398
188.800003	0.000000	-124.564067
188.900003	0.000000	-124.580724
189.000003	0.000000	-124.597369
189.100003	0.000000	-124.614003
189.200003	0.000000	-124.630625
189.300003	0.000000	-124.647235
189.400003	0.000000	-124.663834
189.500003	0.000000	-124.680420
189.600003	0.000000	-124.696996
189.700003	0.000000	-124.713559
189.800003	0.000000	-124.730111
189.900003	0.000000	-124.746651
190.000003	0.000000	-124.763180
190.100003	0.000000	-124.779697
190.200003	0.000000	-124.796202
190.300003	0.000000	-124.812696
190.400003	0.000000	-124.829178
190.500003	0.000000	-124.845649
190.600003	0.000000	-124.862108
190.700003	0.000000	-124.878556
190.800003	0.000000	-124.894992
190.900003	0.000000	-124.911416
191.000003	0.000000	-124.927830
191.100003	0.000000	-124.944231
191.200003	0.000000	-124.960621
191.300003	0.000000	-124.977000
191.400003	0.000000	-124.993367
191.500003	0.000000	-125.009723
191.600003	0.000000	-125.026067
191.700003	0.000000	-125.042400
191.800003	0.000000	-125.058722
191.900003	0.000000	-125.075032
192.000003	0.000000	-125.091330
192.100003	0.000000	-125.107618
192.200003	0.000000	-125.123894
192.300003	0.000000	-125.140158
192.400003	0.000000	-125.156412
192.500003	0.000000	-125.172653
192.600003	0.000000	-125.188884
192.700003	0.000000	-125.205103
192.800003	0.000000	-125.221311
192.900003	0.000000	-125.237508
193.000003	0.000000	-125.253694
193.100003	0.000000	-125.269868
193.200003	0.000000	-125.286031
193.300003	0.000000	-125.302182
193.400003	0.000000	-125.318323
193.500003	0.000000	-125.334452
193.600003	0.000000	-125.350570
193.700003	0.000000	-125.366677
193.800003	0.000000	-125.382772
193.900003	0.000000	-125.398857
194.000003	0.000000	-125.414930
194.100003	0.000000	-125.430992
194.200003	0.000000	-125.447043
194.300003	0.000000	-125.463083
194.400003	0.000000	-125.479112
194.500003	0.000000	-125.495130
194.600003	0.000000	-125.511136
194.700003	0.000000	-125.527131
194.800003	0.000000	-125.543116
194.900003	0.000000	-125.559089
195.000003	0.000000	-125.575051
195.100003	0.000000	-125.591002
195.200003	0.000000	-125.606943
195.300003	0.000000	-125.622872
195.400003	0.000000	-125.638790
195.500003	0.000000	-125.654697
195.600003	0.000000	-125.670593
195.700003	0.000000	-125.686478
195.800003	0.000000	-125.702352
195.900003	0.000000	-125.718215
196.000003	0.000000	-125.734068
196.100003	0.000000	-125.749909
196.200003	0.000000	-125.765739
196.300003	0.000000	-125.781559
196.400003	0.000000	-125.797367
196.500003	0.000000	-125.813165
196.600003	0.000000	-125.828952
196.700003	0.000000	-125.844727
196.800003	0.000000	-125.860492
196.900003	0.000000	-125.876247
197.000003	0.000000	-125.891990
197.100003	0.000000	-125.907722
197.200003	0.000000	-125.923444
197.300003	0.000000	-125.939155
197.400003	0.000000	-125.954855
197.500003	0.000000	-125.970544
197.600003	0.000000	-125.986222
197.700003	0.000000	-126.001890
197.800003	0.000000	-126.017547
197.900003	0.000000	-126.033193
198.000003	0.000000	-126.048828
198.100003	0.000000	-126.064453
198.200003	0.000000	-126.080067
198.300003	0.000000	-126.095670
198.400003	0.000000	-126.111262
198.500003	0.000000	-126.126844
198.600003	0.000000	-126.142415
198.700003	0.000000	-126.157976
198.800003	0.000000	-126.173526
198.900003	0.000000	-126.189065
199.000003	0.000000	-126.204593
199.100003	0.000000	-126.220111
199.200003	0.000000	-126.235618
199.300003	0.000000	-126.251115
199.400003	0.000000	-126.266601
199.500003	0.000000	-126.282076
199.600003	0.000000	-126.297541
199.700003	0.000000	-126.312995
199.800003	0.000000	-126.328439
199.900003	0.000000	-126.343872
200.000003	0.000000	-126.359294
200.100003	0.000000	-126.374707
200.200003	0.000000	-126.390108
200.300003	0.000000	-126.405499
200.400003	0.000000	-126.420880
200.500003	0.000000	-126.436250
200.600003	0.000000	-126.451609
200.700003	0.000000	-126.466958
200.800003	0.000000	-126.482297
200.900003	0.000000	-126.497625
201.000003	0.000000	-126.512942
201.100003	0.000000	-126.528250
201.200003	0.000000	-126.543546
201.300003	0.000000	-126.558833
201.400003	0.000000	-126.574109
201.500003	0.000000	-126.589374
201.600003	0.000000	-126.604629
201.700003	0.000000	-126.619874
201.800003	0.000000	-126.635109
201.900003	0.000000	-126.650333
202.000003	0.000000	-126.665546
202.100003	0.000000	-126.680750
202.200003	0.000000	-126.695943
202.300003	0.000000	-126.711126
202.400003	0.000000	-126.726298
202.500003	0.000000	-126.741460
202.600003	0.000000	-126.756612
202.700003	0.000000	-126.771753
202.800003	0.000000	-126.786885
202.900003	0.000000	-126.802006
203.000003	0.000000	-126.817116
203.100003	0.000000	-126.832217
203.200003	0.000000	-126.847307
203.300003	0.000000	-126.862387
203.400003	0.000000	-126.877457
203.500003	0.000000	-126.892516
203.600003	0.000000	-126.907566
203.700003	0.000000	-126.922605
203.800003	0.000000	-126.937634
203.900003	0.000000	-126.952653
204.000003	0.000000	-126.967661
204.100003	0.000000	-126.982660
204.200003	0.000000	-126.997648
204.300003	0.000000	-127.012626
204.400003	0.000000	-127.027594
204.500003	0.000000	-127.042552
204.600003	0.000000	-127.057500
204.700003	0.000000	-127.072438
204.800003	0.000000	-127.087366
204.900003	0.000000	-127.102283
205.000003	0.000000	-127.117191
205.100003	0.000000	-127.132088
205.200003	0.000000	-127.146976
205.300003	0.000000	-127.161853
205.400003	0.000000	-127.176720
205.500003	0.000000	-127.191577
205.600003	0.000000	-127.206425
205.700003	0.000000	-127.221262
205.800003	0.000000	-127.236089
205.900003	0.000000	-127.250906
206.000003	0.000000	-127.265714
206.100003	0.000000	-127.280511
206.200003	0.000000	-127.295298
206.300003	0.000000	-127.310076
206.400003	0.000000	-127.324843
206.500003	0.000000	-127.339601
206.600003	0.000000	-127.354348
206.700003	0.000000	-127.369086
206.800003	0.000000	-127.383814
206.900003	0.000000	-127.398531
207.000003	0.000000	-127.413239
207.100003	0.000000	-127.427937
207.200003	0.000000	-127.442626
207.300003	0.000000	-127.457304
207.400003	0.000000	-127.471972
207.500003	0.000000	-127.486631
207.600003	0.000000	-127.501280
207.700003	0.000000	-127.515919
207.800003	0.000000	-127.530548
207.900003	0.000000	-127.545167
208.000003	0.000000	-127.559776
208.100003	0.000000	-127.574376
208.200003	0.000000	-127.588966
208.300003	0.000000	-127.603546
208.400003	0.000000	-127.618116
208.500003	0.000000	-127.632677
208.600003	0.000000	-127.647228
208.700003	0.000000	-127.661769
208.800003	0.000000	-127.676300
208.900003	0.000000	-127.690822
209.000003	0.000000	-127.705334
209.100003	0.000000	-127.719836
209.200003	0.000000	-127.734328
209.300003	0.000000	-127.748811
209.400003	0.000000	-127.763284
209.500003	0.000000	-127.777747
209.600003	0.000000	-127.792201
209.700003	0.000000	-127.806645
209.800003	0.000000	-127.821080
209.900003	0.000000	-127.835504
210.000003	0.000000	-127.849919
210.100003	0.000000	-127.864325
210.200003	0.000000	-127.878721
210.300003	0.000000	-127.893107
210.400003	0.000000	-127.907484
210.500003	0.000000	-127.921851
210.600003	0.000000	-127.936208
210.700003	0.000000	-127.950556
210.800003	0.000000	-127.964894
210.900003	0.000000	-127.979223
211.000003	0.000000	-127.993542
211.100003	0.000000	-128.007852
211.200003	0.000000	-128.022152
211.300003	0.000000	-128.036443
211.400003	0.000000	-128.050724
211.500003	0.000000	-128.064995
211.600003	0.000000	-128.079257
211.700003	0.000000	-128.093510
211.800003	0.000000	-128.107753
211.900003	0.000000	-128.121986
212.000003	0.000000	-128.136210
212.100003	0.000000	-128.150425
212.200003	0.000000	-128.164630
212.300003	0.000000	-128.178826
212.400003	0.000000	-128.193012
212.500003	0.000000	-128.207189
212.600003	0.000000	-128.221357
212.700003	0.000000	-128.235515
212.800003	0.000000	-128.249663
212.900003	0.000000	-128.263802
213.000003	0.000000	-128.277932
213.100003	0.000000	-128.292053
213.200003	0.000000	-128.306164
213.300003	0.000000	-128.320265
213.400003	0.000000	-128.334358
213.500003	0.000000	-128.348441
213.600003	0.000000	-128.362514
213.700003	0.000000	-128.376579
213.800003	0.000000	-128.390634
213.900003	0.000000	-128.404679
214.000003	0.000000	-128.418716
214.100003	0.000000	-128.432743
214.200003	0.000000	-128.446760
214.300003	0.000000	-128.460769
214.400003	0.000000	-128.474768
214.500003	0.000000	-128.488758
214.600003	0.000000	-128.502739
214.700003	0.000000	-128.516710
214.800003	0.000000	-128.530672
214.900003	0.000000	-128.544625
215.000003	0.000000	-128.558568
215.100003	0.000000	-128.572503
215.200003	0.000000	-128.586428
215.300003	0.000000	-128.600344
215.400003	0.000000	-128.614251
215.500003	0.000000	-128.628148
215.600003	0.000000	-128.642037
215.700003	0.000000	-128.655916
215.800003	0.000000	-128.669786
215.900003	0.000000	-128.683647
216.000003	0.000000	-128.697499
216.100003	0.000000	-128.711341
216.200003	0.000000	-128.725175
216.300003	0.000000	-128.738999
216.400003	0.000000	-128.752814
216.500003	0.000000	-128.766620
216.600003	0.000000	-128.780417
216.700003	0.000000	-128.794205
216.800003	0.000000	-128.807984
216.900003	0.000000	-128.821753
217.000003	0.000000	-128.835514
217.100003	0.000000	-128.849265
217.200003	0.000000	-128.863008
217.300003	0.000000	-128.876741
217.400003	0.000000	-128.890465
217.500003	0.000000	-128.904181
217.600003	0.000000	-128.917887
217.700003	0.000000	-128.931584
217.800003	0.000000	-128.945272
217.900003	0.000000	-128.958951
218.000003	0.000000	-128.972621
218.100003	0.000000	-128.986283
218.200003	0.000000	-128.999935
218.300003	0.000000	-129.013578
218.400003	0.000000	-129.027212
218.500003	0.000000	-129.040837
218.600003	0.000000	-129.054453
218.700003	0.000000	-129.068061
218.800003	0.000000	-129.081659
218.900003	0.000000	-129.095249
219.000003	0.000000	-129.108829
219.100003	0.000000	-129.122401
219.200003	0.000000	-129.135963
219.300003	0.000000	-129.149517
219.400003	0.000000	-129.163062
219.500003	0.000000	-129.176598
219.600003	0.000000	-129.190125
219.700003	0.000000	-129.203643
219.800003	0.000000	-129.217152
219.900003	0.000000	-129.230652
220.000003	0.000000	-129.244144
220.100003	0.000000	-129.257627
220.200003	0.000000	-129.271100
220.300003	0.000000	-129.284565
220.400003	0.000000	-129.298022
220.500003	0.000000	-129.311469
220.600003	0.000000	-129.324907
220.700003	0.000000	-129.338337
220.800003	0.000000	-129.351758
220.900003	0.000000	-129.365170
221.000003	0.000000	-129.378573
221.100003	0.000000	-129.391968
221.200003	0.000000	-129.405354
221.300003	0.000000	-129.418731
221.400003	0.000000	-129.432099
221.500003	0.000000	-129.445458
221.600003	0.000000	-129.458809
221.700003	0.000000	-129.472151
221.800003	0.000000	-129.485484
221.900003	0.000000	-129.498809
222.000003	0.000000	-129.512124
222.100003	0.000000	-129.525431
222.200003	0.000000	-129.538730
222.300003	0.000000	-129.552019
222.400003	0.000000	-129.565300
222.500003	0.000000	-129.578573
222.600003	0.000000	-129.591836
222.700003	0.000000	-129.605091
222.800003	0.000000	-129.618338
222.900003	0.000000	-129.631575
223.000003	0.000000	-129.644804
223.100003	0.000000	-129.658024
223.200003	0.000000	-129.671236
223.300003	0.000000	-129.684439
223.400003	0.000000	-129.697634
223.500003	0.000000	-129.710819
223.600003	0.000000	-129.723997
223.700003	0.000000	-129.737165
223.800003	0.000000	-129.750325
223.900003	0.000000	-129.763477
224.000003	0.000000	-129.776619
224.100003	0.000000	-129.789754
224.200003	0.000000	-129.802879
224.300003	0.000000	-129.815996
224.400003	0.000000	-129.829105
224.500003	0.000000	-129.842205
224.600003	0.000000	-129.855296
224.700003	0.000000	-129.868379
224.800003	0.000000	-129.881454
224.900003	0.000000	-129.894520
225.000003	0.000000	-129.907577
225.100003	0.000000	-129.920626
225.200003	0.000000	-129.933666
225.300003	0.000000	-129.946698
225.400003	0.000000	-129.959721
225.500003	0.000000	-129.972736
225.600003	0.000000	-129.985743
225.700003	0.000000	-129.998741
225.800003	0.000000	-130.011730
225.900003	0.000000	-130.024711
226.000003	0.000000	-130.037684
226.100003	0.000000	-130.050648
226.200003	0.000000	-130.063604
226.300003	0.000000	-130.076551
226.400003	0.000000	-130.089490
226.500003	0.000000	-130.102420
226.600003	0.000000	-130.115342
226.700003	0.000000	-130.128256
226.800003	0.000000	-130.141161
226.900003	0.000000	-130.154058
227.000003	0.000000	-130.166946
227.100003	0.000000	-130.179826
227.200003	0.000000	-130.192698
227.300003	0.000000	-130.205561
227.400003	0.000000	-130.218416
227.500003	0.000000	-130.231263
227.600003	0.000000	-130.244101
227.700003	0.000000	-130.256931
227.800003	0.000000	-130.269753
227.900003	0.000000	-130.282566
228.000003	0.000000	-130.295371
228.100003	0.000000	-130.308167
228.200003	0.000000	-130.320956
228.300003	0.000000	-130.333736
228.400003	0.000000	-130.346507
228.500003	0.000000	-130.359271
228.600003	0.000000	-130.372026
228.700003	0.000000	-130.384773
228.800003	0.000000	-130.397512
228.900003	0.000000	-130.410242
229.000003	0.000000	-130.422964
229.100003	0.000000	-130.435678
229.200003	0.000000	-130.448383
229.300003	0.000000	-130.461081
229.400003	0.000000	-130.473770
229.500003	0.000000	-130.486451
229.600003	0.000000	-130.499123
229.700003	0.000000	-130.511788
229.800003	0.000000	-130.524444
229.900003	0.000000	-130.537092
230.000003	0.000000	-130.549732
230.100003	0.000000	-130.562364
230.200003	0.000000	-130.574987
230.300003	0.000000	-130.587603
230.400003	0.000000	-130.600210
230.500003	0.000000	-130.612809
230.600003	0.000000	-130.625400
230.700003	0.000000	-130.637982
230.800003	0.000000	-130.650557
230.900003	0.000000	-130.663123
231.000003	0.000000	-130.675681
231.100003	0.000000	-130.688232
231.200003	0.000000	-130.700774
231.300003	0.000000	-130.713308
231.400003	0.000000	-130.725833
231.500003	0.000000	-130.738351
231.600003	0.000000	-130.750861
231.700003	0.000000	-130.763362
231.800003	0.000000	-130.775856
231.900003	0.000000	-130.788341
232.000003	0.000000	-130.800818
232.100003	0.000000	-130.813287
232.200003	0.000000	-130.825749
232.300003	0.000000	-130.838202
232.400003	0.000000	-130.850647
232.500003	0.000000	-130.863084
232.600003	0.000000	-130.875513
232.700003	0.000000	-130.887934
232.800003	0.000000	-130.900347
232.900003	0.000000	-130.912751
233.000003	0.000000	-130.925148
233.100003	0.000000	-130.937537
233.200003	0.000000	-130.949918
233.300003	0.000000	-130.962291
233.400003	0.000000	-130.974656
233.500003	0.000000	-130.987013
233.600003	0.000000	-130.999362
233.700003	0.000000	-131.011703
233.800003	0.000000	-131.024036
233.900003	0.000000	-131.036361
234.000003	0.000000	-131.048678
234.100003	0.000000	-131.060987
234.200003	0.000000	-131.073288
234.300003	0.000000	-131.085581
234.400003	0.000000	-131.097867
234.500003	0.000000	-131.110144
234.600003	0.000000	-131.122414
234.700003	0.000000	-131.134675
234.800003	0.000000	-131.146929
234.900004	0.000000	-131.159175
235.000004	0.000000	-131.171413
235.100004	0.000000	-131.183643
235.200004	0.000000	-131.195865
235.300004	0.000000	-131.208079
235.400004	0.000000	-131.220285
235.500004	0.000000	-131.232484
235.600004	0.000000	-131.244674
235.700004	0.000000	-131.256857
235.800004	0.000000	-131.269032
235.900004	0.000000	-131.281199
236.000004	0.000000	-131.293358
236.100004	0.000000	-131.305510
236.200004	0.000000	-131.317653
236.300004	0.000000	-131.329789
236.400004	0.000000	-131.341917
236.500004	0.000000	-131.354037
236.600004	0.000000	-131.366150
236.700004	0.000000	-131.378254
236.800004	0.000000	-131.390351
236.900004	0.000000	-131.402440
237.000004	0.000000	-131.414521
237.100004	0.000000	-131.426594
237.200004	0.000000	-131.438660
237.300004	0.000000	-131.450718
237.400004	0.000000	-131.462768
237.500004	0.000000	-131.474810
237.600004	0.000000	-131.486845
237.700004	0.000000	-131.498872
237.800004	0.000000	-131.510891
237.900004	0.000000	-131.522902
238.000004	0.000000	-131.534906
238.100004	0.000000	-131.546902
238.200004	0.000000	-131.558890
238.300004	0.000000	-131.570871
238.400004	0.000000	-131.582844
238.500004	0.000000	-131.594809
238.600004	0.000000	-131.606766
238.700004	0.000000	-131.618716
238.800004	0.000000	-131.630658
238.900004	0.000000	-131.642593
239.000004	0.000000	-131.654519
239.100004	0.000000	-131.666438
239.200004	0.000000	-131.678350
239.300004	0.000000	-131.690254
239.400004	0.000000	-131.702150
239.500004	0.000000	-131.714038
239.600004	0.000000	-131.725919
239.700004	0.000000	-131.737792
239.800004	0.000000	-131.749658
239.900004	0.000000	-131.761516
240.000004	0.000000	-131.773366
240.100004	0.000000	-131.785209
240.200004	0.000000	-131.797044
240.300004	0.000000	-131.808871
240.400004	0.000000	-131.820691
240.500004	0.000000	-131.832504
240.600004	0.000000	-131.844308
240.700004	0.000000	-131.856106
240.800004	0.000000	-131.867895
240.900004	0.000000	-131.879677
241.000004	0.000000	-131.891452
241.100004	0.000000	-131.903219
241.200004	0.000000	-131.914978
241.300004	0.000000	-131.926730
241.400004	0.000000	-131.938474
241.500004	0.000000	-131.950211
241.600004	0.000000	-131.961940
241.700004	0.000000	-131.973662
241.800004	0.000000	-131.985376
241.900004	0.000000	-131.997082
242.000004	0.000000	-132.008782
242.100004	0.000000	-132.020473
242.200004	0.000000	-132.032157
242.300004	0.000000	-132.043834
242.400004	0.000000	-132.055503
242.500004	0.000000	-132.067165
242.600004	0.000000	-132.078819
242.700004	0.000000	-132.090466
242.800004	0.000000	-132.102105
242.900004	0.000000	-132.113737
243.000004	0.000000	-132.125361
243.100004	0.000000	-132.136978
243.200004	0.000000	-132.148587
243.300004	0.000000	-132.160189
243.400004	0.000000	-132.171784
243.500004	0.000000	-132.183371
243.600004	0.000000	-132.194951
243.700004	0.000000	-132.206523
243.800004	0.000000	-132.218088
243.900004	0.000000	-132.229645
244.000004	0.000000	-132.241195
244.100004	0.000000	-132.252738
244.200004	0.000000	-132.264273
244.300004	0.000000	-132.275801
244.400004	0.000000	-132.287322
244.500004	0.000000	-132.298835
244.600004	0.000000	-132.310340
244.700004	0.000000	-132.321839
244.800004	0.000000	-132.333330
244.900004	0.000000	-132.344813
245.000004	0.000000	-132.356290
245.100004	0.000000	-132.367759
245.200004	0.000000	-132.379220
245.300004	0.000000	-132.390674
245.400004	0.000000	-132.402121
245.500004	0.000000	-132.413561
245.600004	0.000000	-132.424993
245.700004	0.000000	-132.436418
245.800004	0.000000	-132.447836
245.900004	0.000000	-132.459246
246.000004	0.000000	-132.470649
246.100004	0.000000	-132.482045
246.200004	0.000000	-132.493433
246.300004	0.000000	-132.504814
246.400004	0.000000	-132.516188
246.500004	0.000000	-132.527554
246.600004	0.000000	-132.538914
246.700004	0.000000	-132.550266
246.800004	0.000000	-132.561610
246.900004	0.000000	-132.572948
247.000004	0.000000	-132.584278
247.100004	0.000000	-132.595601
247.200004	0.000000	-132.606917
247.300004	0.000000	-132.618225
247.400004	0.000000	-132.629526
247.500004	0.000000	-132.640820
247.600004	0.000000	-132.652107
247.700004	0.000000	-132.663387
247.800004	0.000000	-132.674659
247.900004	0.000000	-132.685924
248.000004	0.000000	-132.697182
248.100004	0.000000	-132.708433
248.200004	0.000000	-132.719676
248.300004	0.000000	-132.730913
248.400004	0.000000	-132.742142
248.500004	0.000000	-132.753364
248.600004	0.000000	-132.764578
248.700004	0.000000	-132.775786
248.800004	0.000000	-132.786986
248.900004	0.000000	-132.798180
249.000004	0.000000	-132.809366
249.100004	0.000000	-132.820545
249.200004	0.000000	-132.831717
249.300004	0.000000	-132.842881
249.400004	0.000000	-132.854039
249.500004	0.000000	-132.865189
249.600004	0.000000	-132.876332
249.700004	0.000000	-132.887469
249.800004	0.000000	-132.898598
249.900004	0.000000	-132.909719
250.000004	0.000000	-132.920834
250.100004	0.000000	-132.931942
250.200004	0.000000	-132.943043
250.300004	0.000000	-132.954136
250.400004	0.000000	-132.965222
250.500004	0.000000	-132.976302
250.600004	0.000000	-132.987374
250.700004	0.000000	-132.998439
250.800004	0.000000	-133.009497
250.900004	0.000000	-133.020548
251.000004	0.000000	-133.031592
251.100004	0.000000	-133.042629
251.200004	0.000000	-133.053659
251.300004	0.000000	-133.064681
251.400004	0.000000	-133.075697
251.500004	0.000000	-133.086706
251.600004	0.000000	-133.097707
251.700004	0.000000	-133.108702
251.800004	0.000000	-133.119690
251.900004	0.000000	-133.130670
252.000004	0.000000	-133.141644
252.100004	0.000000	-133.152610
252.200004	0.000000	-133.163570
252.300004	0.000000	-133.174522
252.400004	0.000000	-133.185468
252.500004	0.000000	-133.196406
252.600004	0.000000	-133.207338
252.700004	0.000000	-133.218262
252.800004	0.000000	-133.229180
252.900004	0.000000	-133.240090
253.000004	0.000000	-133.250994
253.100004	0.000000	-133.261891
253.200004	0.000000	-133.272780
253.300004	0.000000	-133.283663
253.400004	0.000000	-133.294539
253.500004	0.000000	-133.305407
253.600004	0.000000	-133.316269
253.700004	0.000000	-133.327124
253.800004	0.000000	-133.337972
253.900004	0.000000	-133.348813
254.000004	0.000000	-133.359647
254.100004	0.000000	-133.370474
254.200004	0.000000	-133.381295
254.300004	0.000000	-133.392108
254.400004	0.000000	-133.402915
254.500004	0.000000	-133.413714
254.600004	0.000000	-133.424507
254.700004	0.000000	-133.435292
254.800004	0.000000	-133.446071
254.900004	0.000000	-133.456843
255.000004	0.000000	-133.467608
255.100004	0.000000	-133.478367
255.200004	0.000000	-133.489118
255.300004	0.000000	-133.499862
255.400004	0.000000	-133.510600
255.500004	0.000000	-133.521331
255.600004	0.000000	-133.532054
255.700004	0.000000	-133.542771
255.800004	0.000000	-133.553482
255.900004	0.000000	-133.564185
256.000004	0.000000	-133.574881
256.100004	0.000000	-133.585571
256.200004	0.000000	-133.596254
256.300004	0.000000	-133.606930
256.400004	0.000000	-133.617599
256.500004	0.000000	-133.628261
256.600004	0.000000	-133.638917
256.700004	0.000000	-133.649566
256.800004	0.000000	-133.660208
256.900004	0.000000	-133.670843
257.000004	0.000000	-133.681471
257.100004	0.000000	-133.692092
257.200004	0.000000	-133.702707
257.300004	0.000000	-133.713315
257.400004	0.000000	-133.723916
257.500004	0.000000	-133.734511
257.600004	0.000000	-133.745098
257.700004	0.000000	-133.755679
257.800004	0.000000	-133.766253
257.900004	0.000000	-133.776821
258.000004	0.000000	-133.787381
258.100004	0.000000	-133.797935
258.200004	0.000000	-133.808482
258.300004	0.000000	-133.819023
258.400004	0.000000	-133.829556
258.500004	0.000000	-133.840083
258.600004	0.000000	-133.850603
258.700004	0.000000	-133.861117
258.800004	0.000000	-133.871623
258.900004	0.000000	-133.882123
259.000004	0.000000	-133.892617
259.100004	0.000000	-133.903103
259.200004	0.000000	-133.913583
259.300004	0.000000	-133.924056
259.400004	0.000000	-133.934523
259.500004	0.000000	-133.944983
259.600004	0.000000	-133.955436
259.700004	0.000000	-133.965882
259.800004	0.000000	-133.976322
259.900004	0.000000	-133.986755
260.000004	0.000000	-133.997181
260.100004	0.000000	-134.007601
260.200004	0.000000	-134.018014
260.300004	0.000000	-134.028420
260.400004	0.000000	-134.038820
260.500004	0.000000	-134.049213
260.600004	0.000000	-134.059600
260.700004	0.000000	-134.069980
260.800004	0.000000	-134.080353
260.900004	0.000000	-134.090719
261.000004	0.000000	-134.101079
261.100004	0.000000	-134.111433
261.200004	0.000000	-134.121779
261.300004	0.000000	-134.132119
261.400004	0.000000	-134.142453
261.500004	0.000000	-134.152780
261.600004	0.000000	-134.163100
261.700004	0.000000	-134.173413
261.800004	0.000000	-134.183720
261.900004	0.000000	-134.194021
